Vegobjekt_540_id,Art,"ÅDT, total_avg",Vegobjekt_540_lengde_avg,UTM_nord_int_avg,UTM33_øst_int_avg,antall_kollisjoner,frekvens,årsrisiko,samanlikning_yrke
1024045528.0,Rådyr,700,2612,7078263,245722,4,0.0005993712595487333,0.08990568893231,>2x høgare risiko enn høgrisikoyrke
1024045604.0,Rådyr,1440,5634,7083623,240149,7,0.0002363882256510672,0.03545823384766008,1-2x høgare risiko enn høyrisikoyrke
1024045835.0,Rådyr,550,3892,7084413,305862,4,0.0005119547841534635,0.07679321762301954,>2x høgare risiko enn høgrisikoyrke
1024046419.0,Rådyr,4160,6814,7044572,263187,6,5.7991310891263045e-05,0.008698696633689457,Kontoryrke
1024045783.0,Rådyr,866,17686,7189203,328710,7,0.00012521537626073952,0.01878230643911093,"Bønder, fiskarar mv."
1022805368.0,Rådyr,11800,1736,7070779,312513,4,5.3497735440858786e-05,0.008024660316128817,Kontoryrke
1024046011.0,Rådyr,2300,7350,7196543,330292,20,0.0003241320351845324,0.04861980527767986,>2x høgare risiko enn høgrisikoyrke
1024046009.0,Rådyr,550,6225,7079070,306235,4,0.00032008482247795667,0.0480127233716935,>2x høgare risiko enn høgrisikoyrke
1024046955.0,Rådyr,300,8196,7088340,305225,3,0.00033427599162972916,0.05014139874445937,>2x høgare risiko enn høgrisikoyrke
1022805904.0,Rådyr,8480,3885,7067113,308114,8,6.652888534511693e-05,0.00997933280176754,Kontoryrke
1024046089.0,Rådyr,1700,2610,7023779,271544,3,0.00018524178684227588,0.02778626802634138,1-2x høgare risiko enn høyrisikoyrke
1024045637.0,Rådyr,1000,10607,7105190,324717,10,0.0002582941479586368,0.03874412219379551,1-2x høgare risiko enn høyrisikoyrke
1024046660.0,Rådyr,499,4470,7099783,326827,3,0.0003684854309151538,0.05527281463727307,>2x høgare risiko enn høgrisikoyrke
1022805893.0,Rådyr,16500,947,7027422,263657,4,7.01347419896262e-05,0.010520211298443929,Kontoryrke
1024046721.0,Rådyr,700,4822,7192204,328645,5,0.0004058372381639599,0.060875585724593985,>2x høgare risiko enn høgrisikoyrke
1024046351.0,Rådyr,3300,2138,7098424,323323,4,0.00015532647489283443,0.023298971233925166,1-2x høgare risiko enn høyrisikoyrke
1024046640.0,Rådyr,1800,6784,6998086,232728,8,0.00017948938858734672,0.026923408288102007,1-2x høgare risiko enn høyrisikoyrke
1024046398.0,Rådyr,2080,5404,7069611,195376,5,0.00012187046398133062,0.018280569597199592,"Bønder, fiskarar mv."
1024045611.0,Rådyr,800,4754,7059840,210351,6,0.00043222434172232756,0.06483365125834914,>2x høgare risiko enn høgrisikoyrke
1024045937.0,Rådyr,1160,3332,7062968,253084,4,0.00028353334720756515,0.04253000208113477,>2x høgare risiko enn høgrisikoyrke
1024045964.0,Rådyr,697,28148,7059224,272460,22,0.00030722000784712516,0.046083001177068775,>2x høgare risiko enn høgrisikoyrke
1024046133.0,Rådyr,2100,1803,7077814,331133,3,0.00021707677897133827,0.032561516845700744,1-2x høgare risiko enn høyrisikoyrke
1024046995.0,Rådyr,300,6589,7058376,250376,6,0.0008316060183327547,0.12474090274991322,>5x høgare risiko enn høgrisikoyrke
1024046633.0,Rådyr,1070,1399,7079990,244333,4,0.0007320919555082096,0.10981379332623144,>5x høgare risiko enn høgrisikoyrke
1024045535.0,Rådyr,836,9080,7062495,245348,8,0.000288738699850058,0.04331080497750869,>2x høgare risiko enn høgrisikoyrke
1024045805.0,Hjort,600,9828,7037694,206416,5,0.00023230616837922774,0.03484592525688416,1-2x høgare risiko enn høyrisikoyrke
1024046571.0,Rådyr,4800,2337,7042935,268038,3,7.327037942333281e-05,0.010990556913499922,Kontoryrke
1024046045.0,Elg,619,15466,7082466,295980,5,0.00014308973685971962,0.021463460528957944,1-2x høgare risiko enn høyrisikoyrke
1024046202.0,Rådyr,1980,7341,7054355,213015,3,5.654679255566e-05,0.008482018883349,Kontoryrke
1024046157.0,Rådyr,1700,8092,7059772,296798,8,0.00015932808161421653,0.02389921224213248,1-2x høgare risiko enn høyrisikoyrke
1024046468.0,Rådyr,411,27522,7179960,331757,9,0.0002179856136906475,0.032697842053597125,1-2x høgare risiko enn høyrisikoyrke
1024046346.0,Rådyr,4100,2136,7080656,240851,5,0.0001564199111284633,0.023462986669269496,1-2x høgare risiko enn høyrisikoyrke
1024045884.0,Hjort,1600,2750,7042868,226748,3,0.00018679950186799502,0.028019925280199254,1-2x høgare risiko enn høyrisikoyrke
1024047163.0,Rådyr,760,6829,7045484,303686,3,0.0001583644457883134,0.023754666868247013,1-2x høgare risiko enn høyrisikoyrke
1022805364.0,Rådyr,11000,5601,7014030,263926,4,1.7787252454251742e-05,0.0026680878681377613,lågare risiko enn dei fleste yrke
1024046652.0,Rådyr,280,5291,7096044,330154,5,0.0009246584589050343,0.13869876883575513,>5x høgare risiko enn høgrisikoyrke
1024045598.0,Elg,2600,2200,7157528,330534,4,0.0001915892326851231,0.028738384902768466,1-2x høgare risiko enn høyrisikoyrke
1024045738.0,Rådyr,392,15511,7078767,285038,3,0.00013517691332602308,0.02027653699890346,Håndverkarar
1022805388.0,Elg,2600,31163,7120121,347295,6,2.028830561437943e-05,0.0030432458421569145,Leiarar
1024046270.0,Rådyr,2500,1458,7196419,325330,6,0.0004509837082135408,0.06764755623203111,>2x høgare risiko enn høgrisikoyrke
1024046433.0,Rådyr,500,30115,7116692,349198,11,0.000200146015615938,0.0300219023423907,1-2x høgare risiko enn høyrisikoyrke
1024045843.0,Rådyr,220,11420,7107560,316382,4,0.00043619264884528904,0.06542889732679336,>2x høgare risiko enn høgrisikoyrke
1024046114.0,Rådyr,735,13592,7105246,314890,8,0.00021939484429794718,0.03290922664469208,1-2x høgare risiko enn høyrisikoyrke
1024045666.0,Rådyr,2160,6340,7054886,261271,6,0.00012003706744642746,0.01800556011696412,"Bønder, fiskarar mv."
1024045635.0,Rådyr,500,60514,7056493,171502,8,7.243880166301379e-05,0.010865820249452068,Kontoryrke
1022805754.0,Elg,4400,13248,6959076,238369,7,3.290047587248302e-05,0.0049350713808724534,Leiarar
1022805567.0,Elg,2700,8321,7147329,370716,4,4.877843256726195e-05,0.0073167648850892926,Kontoryrke
1024047044.0,Elg,3800,3671,7110401,328529,5,9.819947337586418e-05,0.014729921006379628,"Renhaldarar, hjelpearbeidarar mv."
1024045639.0,Elg,770,24849,7204322,352664,4,5.727531489986031e-05,0.008591297234979046,Kontoryrke
1024047173.0,Rådyr,2350,1726,7155188,330965,4,0.00027018328220677597,0.04052749233101639,1-2x høgare risiko enn høyrisikoyrke
1022805448.0,Rådyr,5460,4150,7043405,303844,3,3.627334870114207e-05,0.0054410023051713104,Høgskuleyrke
1022805754.0,Rådyr,4400,13248,6956800,235263,19,8.930129165388249e-05,0.013395193748082374,Sals- og serviceyrke
1024046552.0,Rådyr,2890,2071,7097932,321770,3,0.0001373252659011958,0.02059878988517937,Håndverkarar
1024046378.0,Rådyr,479,7560,7205565,312916,5,0.0003782856186551099,0.05674284279826648,>2x høgare risiko enn høgrisikoyrke
1024046601.0,Rådyr,1720,13505,7073374,264656,8,9.435699189438056e-05,0.014153548784157083,Sals- og serviceyrke
1024046601.0,Elg,1720,13505,7075322,264993,4,4.717849594719028e-05,0.007076774392078542,Kontoryrke
1024046090.0,Rådyr,600,6554,7096475,316506,6,0.00041802350128124205,0.0627035251921863,>2x høgare risiko enn høgrisikoyrke
1024046694.0,Hjort,338,29036,7037189,214186,3,8.374808829634647e-05,0.01256221324445197,Sals- og serviceyrke
1024045894.0,Rådyr,1580,11332,7029995,201268,8,0.0001224146710065932,0.01836220065098898,"Bønder, fiskarar mv."
1022805677.0,Rådyr,3590,8567,6949373,225566,8,7.126460906112846e-05,0.01068969135916927,Kontoryrke
1024046468.0,Elg,411,27522,7175872,329706,3,7.266187123021583e-05,0.010899280684532374,Kontoryrke
1024047066.0,Rådyr,2310,3619,7043889,259936,3,9.831682094132555e-05,0.014747523141198832,"Renhaldarar, hjelpearbeidarar mv."
1022805435.0,Elg,2410,12050,7139985,371424,6,5.660493505409191e-05,0.008490740258113787,Kontoryrke
1022805470.0,Rådyr,7070,4799,7043452,300155,10,8.07489663657905e-05,0.012112344954868574,Sals- og serviceyrke
1024046670.0,Rådyr,355,18427,7074403,252014,7,0.0002931717953948595,0.043975769309228925,>2x høgare risiko enn høgrisikoyrke
1024046069.0,Rådyr,550,4317,7076941,245527,4,0.0004615538614605699,0.06923307921908549,>2x høgare risiko enn høgrisikoyrke
1024045852.0,Rådyr,2200,6091,7033109,260713,3,6.133623440091775e-05,0.009200435160137663,Kontoryrke
1024045491.0,Rådyr,1300,10467,7104648,263348,5,0.0001006726645426748,0.01510089968140122,"Renhaldarar, hjelpearbeidarar mv."
1024045748.0,Rådyr,2040,11101,7082604,249213,8,9.678428643232142e-05,0.014517642964848214,"Renhaldarar, hjelpearbeidarar mv."
1022805621.0,Rådyr,4980,4610,6954344,231653,4,4.773499250620286e-05,0.007160248875930429,Kontoryrke
1024046111.0,Elg,300,18388,7029222,290053,3,0.00014899532452671636,0.022349298679007455,1-2x høgare risiko enn høyrisikoyrke
1024046937.0,Elg,1200,5986,7024001,259387,3,0.0001144222363597252,0.017163335453958782,"Renhaldarar, hjelpearbeidarar mv."
1022805676.0,Rådyr,1820,11103,7170865,386828,3,4.067397922446354e-05,0.006101096883669531,Høgskuleyrke
1022805381.0,Rådyr,2400,7592,7180122,396357,3,4.510876625719936e-05,0.006766314938579904,Høgskuleyrke
1024046452.0,Rådyr,1100,6085,7109168,337635,7,0.00028651799793502386,0.04297769969025358,>2x høgare risiko enn høgrisikoyrke
1024046488.0,Elg,3200,4965,7035684,301537,3,5.1731986922153704e-05,0.007759798038323056,Kontoryrke
1024046631.0,Elg,700,17819,7145227,317115,3,6.589417461451084e-05,0.009884126192176627,Kontoryrke
1024046936.0,Rådyr,175,5832,7206286,308815,7,0.0018790987842230867,0.281864817633463,>10x høgare risiko enn høgrisikoyrke
1024046631.0,Rådyr,700,17819,7145935,316086,5,0.00010982362435751807,0.01647354365362771,"Renhaldarar, hjelpearbeidarar mv."
1024046321.0,Elg,1100,4553,7103768,334339,3,0.0001641111371561564,0.02461667057342346,1-2x høgare risiko enn høyrisikoyrke
1022805783.0,Elg,1830,15372,7032273,343072,3,2.921776049488809e-05,0.004382664074233214,Leiarar
1024045551.0,Elg,877,20271,7200280,375158,4,6.164421973698259e-05,0.00924663296054739,Kontoryrke
1024046131.0,Rådyr,1500,4662,7052225,248509,15,0.0005876718205485329,0.08815077308227993,>2x høgare risiko enn høgrisikoyrke
1022805428.0,Rådyr,2100,5896,7115016,335016,5,0.00011063699470978146,0.01659554920646722,"Renhaldarar, hjelpearbeidarar mv."
1024046542.0,Hjort,2230,10163,6995939,265625,3,3.626616237036653e-05,0.005439924355554979,Høgskuleyrke
1024046459.0,Rådyr,2200,2804,7095118,319529,5,0.0002220631263290478,0.03330946894935717,1-2x høgare risiko enn høyrisikoyrke
1024045805.0,Rådyr,600,9828,7035604,205065,6,0.0002787674020550733,0.041815110308260996,>2x høgare risiko enn høgrisikoyrke
1024045834.0,Hjort,2300,7883,7063816,201860,4,6.044324390730213e-05,0.009066486586095318,Kontoryrke
1024046144.0,Rådyr,700,3478,6986437,234925,3,0.0003375987054214976,0.05063980581322464,>2x høgare risiko enn høgrisikoyrke
1024045635.0,Hjort,500,60514,7056152,198368,10,9.054850207876723e-05,0.013582275311815085,Sals- og serviceyrke
1024045823.0,Rådyr,1000,920,7068705,284028,3,0.0008933889219773674,0.1340083382966051,>5x høgare risiko enn høgrisikoyrke
1022805567.0,Rådyr,2700,8321,7146720,370993,3,3.658382442544646e-05,0.005487573663816969,Høgskuleyrke
1024045655.0,Rådyr,1580,4049,7056222,248245,7,0.00029977838240698314,0.04496675736104747,>2x høgare risiko enn høgrisikoyrke
1022805551.0,Rådyr,8400,5216,7063637,306221,3,1.8759079394426903e-05,0.0028138619091640353,lågare risiko enn dei fleste yrke
1022805607.0,Rådyr,3000,6052,7041304,314148,3,4.526976251482585e-05,0.006790464377223877,Høgskuleyrke
1024046755.0,Rådyr,2190,2792,7061366,251395,4,0.00017922871788915887,0.02688430768337383,1-2x høgare risiko enn høyrisikoyrke
1022805738.0,Hjort,1700,13680,7019761,177868,12,0.00014136873206384211,0.021205309809576318,1-2x høgare risiko enn høyrisikoyrke
1024045639.0,Rådyr,770,24849,7205194,354766,6,8.591297234979046e-05,0.012886945852468568,Sals- og serviceyrke
1024045703.0,Elg,418,55635,7151727,417196,5,5.8905082111946765e-05,0.008835762316792015,Kontoryrke
1024046005.0,Hjort,700,16632,7010224,308584,3,7.05969394814796e-05,0.010589540922221941,Kontoryrke
1024047170.0,Rådyr,2100,2529,7059189,302724,3,0.00015476055060708696,0.023214082591063043,1-2x høgare risiko enn høyrisikoyrke
1024046086.0,Rådyr,2960,2858,7153932,348900,7,0.0002266998537980257,0.03400497806970386,1-2x høgare risiko enn høyrisikoyrke
1022805624.0,Elg,9600,7748,7056763,301897,3,1.1050134016025346e-05,0.0016575201024038018,lågare risiko enn dei fleste yrke
1022805676.0,Elg,1820,11103,7171010,387194,3,4.067397922446354e-05,0.006101096883669531,Høgskuleyrke
1024046117.0,Rådyr,1600,6830,7086313,308828,3,7.521209811668906e-05,0.011281814717503358,Kontoryrke
1024045820.0,Rådyr,550,7275,7078219,308072,5,0.0003423587663101856,0.05135381494652785,>2x høgare risiko enn høgrisikoyrke
1022805916.0,Rådyr,1660,9285,7021896,191910,6,0.00010665184916975535,0.015997777375463304,"Renhaldarar, hjelpearbeidarar mv."
1024045981.0,Rådyr,766,8393,6992754,234810,4,0.00017045947013517482,0.025568920520276223,1-2x høgare risiko enn høyrisikoyrke
1024045906.0,Rådyr,400,16391,7083291,236422,7,0.0002925093373159176,0.043876400597387635,>2x høgare risiko enn høgrisikoyrke
1024046063.0,Rådyr,2300,4075,7021386,303441,3,8.769461810820785e-05,0.013154192716231177,Sals- og serviceyrke
1022805870.0,Elg,2500,7382,7164504,382280,4,5.938176163418608e-05,0.00890726424512791,Kontoryrke
