Vegobjekt_540_id,Art,"ÅDT, total_avg",Vegobjekt_540_lengde_avg,UTM_nord_int_avg,UTM33_øst_int_avg,antall_kollisjoner,frekvens,årsrisiko,samanlikning_yrke
1022805828.0,Hjort,3400,5232,7040628,311759,4,6.160564011956422e-05,0.009240846017934633,Kontoryrke
1024046392.0,Elg,4130,3702,7079168,239631,3,5.375785408967982e-05,0.008063678113451973,Kontoryrke
1024045598.0,Rådyr,2600,2200,7156230,330738,4,0.0001915892326851231,0.028738384902768466,1-2x høgare risiko enn høyrisikoyrke
1024046686.0,Rådyr,500,4230,7025353,250150,3,0.0003886136209074128,0.058292043136111915,>2x høgare risiko enn høgrisikoyrke
1024046392.0,Rådyr,4130,3702,7078932,239225,15,0.0002687892704483991,0.04031839056725987,1-2x høgare risiko enn høyrisikoyrke
1024045683.0,Rådyr,435,9478,7156573,303448,11,0.0007309604165331418,0.10964406247997126,>5x høgare risiko enn høgrisikoyrke
1024046693.0,Rådyr,718,9919,7102587,269962,5,0.00019234672907635835,0.02885200936145375,1-2x høgare risiko enn høyrisikoyrke
1024045881.0,Rådyr,1200,11864,7153593,359329,3,5.773192067172245e-05,0.008659788100758367,Kontoryrke
1022805388.0,Rådyr,2600,31163,7122488,352494,14,4.733937976688534e-05,0.007100906965032801,Kontoryrke
1024045668.0,Rådyr,2100,5019,7091795,318732,3,7.798155658205278e-05,0.011697233487307918,Kontoryrke
1024045527.0,Rådyr,1970,8511,7033478,243108,4,6.536124412056205e-05,0.009804186618084307,Kontoryrke
1024046396.0,Rådyr,1380,12040,6979648,306289,6,9.893565027434856e-05,0.014840347541152283,"Renhaldarar, hjelpearbeidarar mv."
1024046741.0,Rådyr,621,4229,7024995,272718,5,0.000521612336907927,0.07824185053618905,>2x høgare risiko enn høgrisikoyrke
1024046742.0,Rådyr,649,3554,7075988,241934,3,0.0003563413902082066,0.05345120853123099,>2x høgare risiko enn høgrisikoyrke
1024045886.0,Rådyr,1300,6690,7051289,254286,5,0.000157509832551297,0.02362647488269455,1-2x høgare risiko enn høyrisikoyrke
1024045960.0,Rådyr,500,2354,7062042,293215,4,0.0009310878597781683,0.13966317896672525,>5x høgare risiko enn høgrisikoyrke
1024045895.0,Hjort,1490,19621,7043516,246951,7,6.559908313473485e-05,0.009839862470210228,Kontoryrke
1024046316.0,Rådyr,1900,2416,7033420,265404,3,0.00017905145700138943,0.026857718550208413,1-2x høgare risiko enn høyrisikoyrke
1024045877.0,Rådyr,1800,5465,7034506,260531,10,0.0002785123541117475,0.041776853116762123,>2x høgare risiko enn høgrisikoyrke
1024045530.0,Rådyr,1300,30272,6986471,294018,6,4.177090828890765e-05,0.006265636243336148,Høgskuleyrke
1022805706.0,Hjort,2450,21968,7022798,201656,6,3.054230302403415e-05,0.004581345453605122,Leiarar
1024046188.0,Rådyr,1000,2156,7061487,253170,3,0.00038122347319998986,0.05718352097999848,>2x høgare risiko enn høgrisikoyrke
1024046401.0,Rådyr,2800,2723,7112631,322527,3,0.0001078009821388146,0.01617014732082219,"Renhaldarar, hjelpearbeidarar mv."
1024045895.0,Rådyr,1490,19621,7045766,246163,5,4.685648795338203e-05,0.007028473193007305,Kontoryrke
1024045831.0,Elg,612,24096,6945301,330939,4,7.431401917919987e-05,0.01114710287687998,Kontoryrke
1024046005.0,Rådyr,700,16632,7010099,308107,3,7.05969394814796e-05,0.010589540922221941,Kontoryrke
1024046982.0,Rådyr,5440,3137,7024576,237765,3,4.816315983207882e-05,0.007224473974811823,Kontoryrke
1024046048.0,Rådyr,2400,6122,7038157,258477,3,5.5940175338885585e-05,0.008391026300832837,Kontoryrke
1024046726.0,Rådyr,920,12989,7156830,325168,9,0.00020634127076234524,0.030951190614351785,1-2x høgare risiko enn høyrisikoyrke
1024045652.0,Rådyr,349,14238,7157803,298265,17,0.0009373065271826639,0.1405959790773996,>5x høgare risiko enn høgrisikoyrke
1024046621.0,Rådyr,300,8967,7092652,316522,3,0.00030553429546082973,0.04583014431912446,>2x høgare risiko enn høgrisikoyrke
1024045770.0,Rådyr,716,26246,7152198,343290,6,8.747465516630766e-05,0.01312119827494615,Sals- og serviceyrke
1024046122.0,Rådyr,3800,3178,7196499,322988,7,0.0001588062849175319,0.023820942737629785,1-2x høgare risiko enn høyrisikoyrke
1024046221.0,Rådyr,300,6115,7070385,209369,3,0.00044803369213364843,0.06720505382004727,>2x høgare risiko enn høgrisikoyrke
1024046664.0,Rådyr,500,6970,7078905,249706,4,0.0003144592283956683,0.04716888425935025,>2x høgare risiko enn høgrisikoyrke
1024045821.0,Rådyr,4500,5227,7154473,336100,3,3.494325651931969e-05,0.005241488477897954,Høgskuleyrke
1024045748.0,Elg,2040,11101,7082761,247830,4,4.839214321616071e-05,0.007258821482424107,Kontoryrke
1024045936.0,Rådyr,2000,4334,7151957,369249,3,9.482208216649493e-05,0.014223312324974239,Sals- og serviceyrke
1024045807.0,Rådyr,1600,11321,7061149,262595,6,9.07514583759361e-05,0.013612718756390415,Sals- og serviceyrke
1024046721.0,Elg,700,4822,7192044,328227,3,0.0002435023428983759,0.03652535143475639,1-2x høgare risiko enn høyrisikoyrke
1024046244.0,Rådyr,507,5116,7020775,297927,4,0.0004225018663491819,0.06337527995237728,>2x høgare risiko enn høgrisikoyrke
1024045735.0,Elg,1470,5062,7067503,265091,3,0.00011045589899117314,0.016568384848675972,"Renhaldarar, hjelpearbeidarar mv."
1022805395.0,Hjort,2080,5925,7011541,161533,8,0.00017784654510855308,0.026676981766282963,1-2x høgare risiko enn høyrisikoyrke
1024046320.0,Rådyr,550,35965,7109343,272994,5,6.925232934538024e-05,0.010387849401807037,Kontoryrke
1022805355.0,Rådyr,9660,5211,7008803,260602,3,1.632789469121853e-05,0.0024491842036827795,lågare risiko enn dei fleste yrke
1024046627.0,Rådyr,1520,4701,7099668,266182,5,0.00019170935267113243,0.028756402900669865,1-2x høgare risiko enn høyrisikoyrke
1022805904.0,Elg,8480,3885,7066900,307949,3,2.494833200441885e-05,0.0037422498006628273,Leiarar
1024046938.0,Rådyr,717,5811,7193130,337099,4,0.00026302504026987344,0.039453756040481014,1-2x høgare risiko enn høyrisikoyrke
1024046292.0,Rådyr,2310,6616,7126532,316415,3,5.378001435711263e-05,0.008067002153566894,Kontoryrke
1022805618.0,Rådyr,9000,2598,7091343,325297,5,5.8586220755223256e-05,0.008787933113283488,Kontoryrke
1024046045.0,Rådyr,619,15466,7083040,297759,5,0.00014308973685971962,0.021463460528957944,1-2x høgare risiko enn høyrisikoyrke
1024046622.0,Rådyr,937,10573,7073093,268771,5,0.0001382736148971944,0.02074104223457916,1-2x høgare risiko enn høyrisikoyrke
1024045612.0,Rådyr,1540,6737,7001976,231416,3,7.922114627875698e-05,0.011883171941813547,Kontoryrke
1024046204.0,Rådyr,1500,2843,7087411,238382,3,0.00019273485947219558,0.028910228920829336,1-2x høgare risiko enn høyrisikoyrke
1024045967.0,Rådyr,950,3693,7111658,340150,3,0.00023427474688077817,0.035141212032116724,1-2x høgare risiko enn høyrisikoyrke
1024045907.0,Rådyr,273,24712,7159160,313489,3,0.00012183101093374845,0.018274651640062266,"Bønder, fiskarar mv."
1022805870.0,Rådyr,2500,7382,7164434,382711,7,0.00010391808285982564,0.015587712428973846,"Renhaldarar, hjelpearbeidarar mv."
1024046537.0,Rådyr,500,4923,7064374,307273,3,0.00033390932692227426,0.05008639903834114,>2x høgare risiko enn høgrisikoyrke
1024045665.0,Rådyr,1300,2790,7200990,322084,4,0.00030214789384033747,0.04532218407605062,>2x høgare risiko enn høgrisikoyrke
1024046347.0,Rådyr,300,14781,7167867,321136,3,0.00018535457867514108,0.02780318680127116,1-2x høgare risiko enn høyrisikoyrke
1024045979.0,Rådyr,2100,753,7116929,319979,3,0.0005197734827162323,0.07796602240743485,>2x høgare risiko enn høgrisikoyrke
1024046283.0,Hjort,2200,6262,7059780,204823,4,7.954838789225807e-05,0.011932258183838711,Kontoryrke
1024046349.0,Hjort,1940,6779,7038009,229055,3,6.249726704659311e-05,0.009374590056988968,Kontoryrke
1024046762.0,Rådyr,300,7063,7062725,250639,3,0.00038789834735909105,0.05818475210386366,>2x høgare risiko enn høgrisikoyrke
1022805712.0,Elg,5000,8065,6982710,251380,3,2.0382338703513406e-05,0.003057350805527011,Leiarar
1024046937.0,Rådyr,1200,5986,7025812,261116,6,0.0002288444727194504,0.034326670907917564,1-2x høgare risiko enn høyrisikoyrke
1024045610.0,Rådyr,700,3084,7090188,240530,3,0.0003807290199273569,0.05710935298910354,>2x høgare risiko enn høgrisikoyrke
1022805713.0,Rådyr,8970,5703,7005250,259846,4,2.1422557256021915e-05,0.0032133835884032872,Leiarar
1024045860.0,Rådyr,400,10604,7070511,202509,14,0.0009042852787523964,0.13564279181285946,>5x høgare risiko enn høgrisikoyrke
1024047168.0,Rådyr,200,9746,7070781,206132,5,0.0007027821740707112,0.10541732611060668,>5x høgare risiko enn høgrisikoyrke
1022805916.0,Hjort,1660,9285,7021642,189924,6,0.00010665184916975535,0.015997777375463304,"Renhaldarar, hjelpearbeidarar mv."
1024046183.0,Rådyr,5200,4882,7148393,330871,3,3.2376304171492535e-05,0.00485644562572388,Leiarar
1024045834.0,Rådyr,2300,7883,7065807,201186,4,6.044324390730213e-05,0.009066486586095318,Kontoryrke
1024045735.0,Rådyr,1470,5062,7068259,264421,8,0.0002945490639764617,0.04418235959646925,>2x høgare risiko enn høgrisikoyrke
1024045840.0,Rådyr,160,15254,7063802,207119,4,0.00044901763920893867,0.0673526458813408,>2x høgare risiko enn høgrisikoyrke
1024537870.0,Rådyr,2000,4155,7003632,203329,3,9.890707680134513e-05,0.01483606152020177,"Renhaldarar, hjelpearbeidarar mv."
1024045572.0,Rådyr,3500,4267,7112662,325530,5,9.172473224404099e-05,0.013758709836606148,Sals- og serviceyrke
1022805917.0,Rådyr,2130,32999,6935306,221035,5,1.9489323174804276e-05,0.0029233984762206413,lågare risiko enn dei fleste yrke
1024046277.0,Hjort,1500,13301,7038293,200308,6,8.239158040439847e-05,0.01235873706065977,Sals- og serviceyrke
1022805393.0,Rådyr,11500,1838,7017539,263880,3,3.8885263198144395e-05,0.00583278947972166,Høgskuleyrke
1024046252.0,Rådyr,700,10831,7197713,316128,6,0.00021681623071848744,0.03252243460777311,1-2x høgare risiko enn høyrisikoyrke
1022805621.0,Elg,4980,4610,6954002,231319,4,4.773499250620286e-05,0.007160248875930429,Kontoryrke
1024046449.0,Rådyr,3530,5707,7154098,341926,5,6.799775305504895e-05,0.010199662958257341,Kontoryrke
1024045678.0,Rådyr,1110,3934,7025095,263904,3,0.00018822229127888953,0.02823334369183343,1-2x høgare risiko enn høyrisikoyrke
1024046277.0,Rådyr,1500,13301,7034764,201161,9,0.00012358737060659772,0.01853810559098966,"Bønder, fiskarar mv."
1022805534.0,Rådyr,10500,1958,7049726,294005,3,3.997849157153452e-05,0.005996773735730178,Høgskuleyrke
1024046553.0,Rådyr,1500,3273,7041593,298884,4,0.0002232183340378662,0.03348275010567993,1-2x høgare risiko enn høyrisikoyrke
1024046884.0,Rådyr,2540,6865,7101169,263855,3,4.713615269850939e-05,0.007070422904776409,Kontoryrke
1024046353.0,Rådyr,1200,13696,7008827,218075,3,5.0009601843553965e-05,0.007501440276533095,Kontoryrke
1024046488.0,Rådyr,3200,4965,7035554,303087,3,5.1731986922153704e-05,0.007759798038323056,Kontoryrke
1024046917.0,Rådyr,1300,2674,7057908,207540,6,0.00047288292285782064,0.0709324384286731,>2x høgare risiko enn høgrisikoyrke
1024046726.0,Elg,920,12989,7158082,327509,3,6.878042358744842e-05,0.010317063538117262,Kontoryrke
1024046418.0,Rådyr,1680,1923,7037714,276831,3,0.0002544133076477658,0.038161996147164874,1-2x høgare risiko enn høyrisikoyrke
1024045832.0,Rådyr,4190,6387,7038165,297410,4,4.095021513937746e-05,0.006142532270906619,Høgskuleyrke
1024045494.0,Rådyr,945,16178,7057742,241656,3,5.3761546199272384e-05,0.008064231929890857,Kontoryrke
1024046293.0,Rådyr,478,42706,7132447,292342,5,6.710584471480447e-05,0.01006587670722067,Kontoryrke
1024046317.0,Rådyr,1840,6163,7158661,331358,3,7.248003585732333e-05,0.0108720053785985,Kontoryrke
1022805880.0,Rådyr,55000,631,7036069,268924,4,3.157730617948146e-05,0.004736595926922219,Leiarar
1022805804.0,Rådyr,8600,2883,7058410,303563,4,4.4200179519029115e-05,0.006630026927854367,Høgskuleyrke
1024045911.0,Rådyr,260,59863,7097203,270748,3,5.280761637914123e-05,0.007921142456871184,Kontoryrke
1024046298.0,Rådyr,1500,5669,7134827,316507,6,0.00019331282606436834,0.02899692390965525,1-2x høgare risiko enn høyrisikoyrke
1024045828.0,Rådyr,1420,11843,7083673,258330,5,8.145674771325251e-05,0.012218512156987877,Sals- og serviceyrke
1022805899.0,Rådyr,5200,3928,6995729,259312,3,4.0239591895424274e-05,0.006035938784313641,Høgskuleyrke
1024046363.0,Hjort,700,7280,7063873,191576,3,0.00016128685404614954,0.02419302810692243,1-2x høgare risiko enn høyrisikoyrke
1022805506.0,Rådyr,2200,18573,7210944,417980,3,2.011516737931352e-05,0.003017275106897028,Leiarar
1024535183.0,Rådyr,300,14165,7046292,193794,5,0.0003223586336506954,0.048353795047604314,>2x høgare risiko enn høgrisikoyrke
1024045565.0,Rådyr,950,5451,7098196,331061,4,0.00021162517953420506,0.03174377693013076,1-2x høgare risiko enn høyrisikoyrke
1024046203.0,Rådyr,729,5412,7107758,258434,4,0.0002777677434180468,0.04166516151270702,>2x høgare risiko enn høgrisikoyrke
1024045819.0,Rådyr,625,9576,7151011,310007,3,0.00013732962543344662,0.020599443815016993,Håndverkarar
1022805590.0,Hjort,1700,3890,7015513,165207,3,0.0001242881911718098,0.018643228675771468,"Bønder, fiskarar mv."
1024046126.0,Rådyr,688,5002,7129303,368750,3,0.00023883406178783664,0.035825109268175497,1-2x høgare risiko enn høyrisikoyrke
1024046323.0,Rådyr,240,14933,7127126,273740,3,0.00022933486467866974,0.03440022970180046,1-2x høgare risiko enn høyrisikoyrke
1022805640.0,Rådyr,7200,3258,7107876,328983,3,3.503844418095534e-05,0.005255766627143301,Høgskuleyrke
1024045953.0,Rådyr,883,14631,7163089,332742,3,6.362000169973558e-05,0.009543000254960337,Kontoryrke
1024046339.0,Rådyr,750,4256,7070600,284286,3,0.0002574930476877124,0.03862395715315686,1-2x høgare risiko enn høyrisikoyrke
