Vegobjekt_540_id,Art,årstid,lysforhold,"ÅDT, total_avg",Vegobjekt_540_lengde_avg,UTM_nord_int_avg,UTM33_øst_int_avg,antall_kollisjoner,frekvens,årsrisiko,samanlikning_yrke
1022805650.0,Hjort,vinter,Natt,2370,5880,6939555,220860,2,0.00047183777273697756,0.07077566591054664,>2x høgare risiko enn høgrisikoyrke
1024046011.0,Rådyr,vinter,Natt,2300,7350,7196447,328883,4,0.0007779168844428778,0.11668753266643167,>5x høgare risiko enn høgrisikoyrke
1024046009.0,Rådyr,vinter,Natt,550,6225,7078559,305966,2,0.0019205089348677399,0.288076340230161,>10x høgare risiko enn høgrisikoyrke
1022805904.0,Rådyr,vinter,Natt,8480,3885,7067071,308105,4,0.0003991733120707016,0.059875996810605236,>2x høgare risiko enn høgrisikoyrke
1024045637.0,Rådyr,vinter,Natt,1000,10607,7104721,326310,4,0.0012398119102014565,0.18597178653021848,>5x høgare risiko enn høgrisikoyrke
1024046721.0,Rådyr,vinter,Natt,700,4822,7192142,328564,2,0.0019480187431870073,0.2922028114780511,>10x høgare risiko enn høgrisikoyrke
1024046351.0,Rådyr,vinter,Skumring,3300,2138,7098439,323508,3,0.00139793827403551,0.2096907411053265,>10x høgare risiko enn høgrisikoyrke
1024045869.0,Rådyr,vinter,Natt,703,10534,7016472,266234,2,0.0008879116171888339,0.13318674257832508,>5x høgare risiko enn høgrisikoyrke
1024046640.0,Rådyr,vinter,Natt,1800,6784,6998053,232833,3,0.0008077022486430602,0.12115533729645904,>5x høgare risiko enn høgrisikoyrke
1024045937.0,Rådyr,vinter,Natt,1160,3332,7062723,252800,2,0.0017012000832453908,0.2551800124868086,>10x høgare risiko enn høgrisikoyrke
1024045964.0,Rådyr,vinter,Natt,697,28148,7059386,272966,7,0.0011730218481435688,0.17595327722153534,>5x høgare risiko enn høgrisikoyrke
1024046133.0,Rådyr,vinter,Natt,2100,1803,7077628,331247,2,0.0017366142317707062,0.26049213476560595,>10x høgare risiko enn høgrisikoyrke
1024046995.0,Rådyr,vinter,Natt,300,6589,7057820,249902,2,0.003326424073331019,0.49896361099965286,>10x høgare risiko enn høgrisikoyrke
1024045964.0,Rådyr,vinter,Skumring,697,28148,7056286,264777,3,0.0005027236492043866,0.07540854738065798,>2x høgare risiko enn høgrisikoyrke
1024045805.0,Hjort,vinter,Natt,600,9828,7036057,205634,2,0.0011150696082202931,0.16726044123304398,>5x høgare risiko enn høgrisikoyrke
1024046571.0,Rådyr,vinter,Natt,4800,2337,7043256,268000,2,0.0005861630353866625,0.08792445530799937,>2x høgare risiko enn høgrisikoyrke
1022805906.0,Rådyr,vinter,Natt,3940,2856,7043228,308466,2,0.0005843377612501088,0.08765066418751633,>2x høgare risiko enn høgrisikoyrke
1024046157.0,Rådyr,vinter,Natt,1700,8092,7059706,295708,3,0.0007169763672639744,0.10754645508959615,>5x høgare risiko enn høgrisikoyrke
1024046468.0,Rådyr,vinter,Skumring,411,27522,7180460,330860,2,0.0005812949698417267,0.087194245476259,>2x høgare risiko enn høgrisikoyrke
1024046468.0,Rådyr,vinter,Natt,411,27522,7180842,332357,2,0.0005812949698417267,0.087194245476259,>2x høgare risiko enn høgrisikoyrke
1024046346.0,Rådyr,vinter,Natt,4100,2136,7080503,240517,3,0.0011262233601249357,0.16893350401874035,>5x høgare risiko enn høgrisikoyrke
1024045884.0,Hjort,vinter,Natt,1600,2750,7042785,226829,2,0.0014943960149439602,0.22415940224159403,>10x høgare risiko enn høgrisikoyrke
1024045598.0,Elg,vinter,Natt,2600,2200,7157501,330532,2,0.0011495353961107385,0.17243030941661078,>5x høgare risiko enn høgrisikoyrke
1022805388.0,Elg,vinter,Skumring,2600,31163,7121736,350264,2,8.115322245751773e-05,0.012172983368627658,Sals- og serviceyrke
1024046433.0,Rådyr,vinter,Natt,500,30115,7114764,345066,3,0.0006550233238339789,0.09825349857509683,>2x høgare risiko enn høgrisikoyrke
1024046955.0,Rådyr,vinter,Natt,300,8196,7089988,304510,2,0.0026742079330378333,0.401131189955675,>10x høgare risiko enn høgrisikoyrke
1024046114.0,Rådyr,vinter,Natt,735,13592,7104390,314607,2,0.0006581845328938416,0.09872767993407625,>2x høgare risiko enn høgrisikoyrke
1024046292.0,Elg,vinter,Natt,2310,6616,7124792,316283,2,0.00043024011485690104,0.06453601722853515,>2x høgare risiko enn høgrisikoyrke
1022805754.0,Elg,vinter,Natt,4400,13248,6959680,239513,3,0.00016920244734419838,0.025380367101629758,1-2x høgare risiko enn høyrisikoyrke
1022805567.0,Elg,vinter,Natt,2700,8321,7147329,370716,4,0.0005853411908071434,0.08780117862107151,>2x høgare risiko enn høgrisikoyrke
1024045639.0,Elg,vinter,Natt,770,24849,7203356,349798,2,0.00034365188939916184,0.05154778340987427,>2x høgare risiko enn høgrisikoyrke
1024047173.0,Rådyr,vinter,Natt,2350,1726,7155376,330952,2,0.001621099693240656,0.24316495398609841,>10x høgare risiko enn høgrisikoyrke
1022805448.0,Rådyr,vinter,Natt,5460,4150,7043422,304378,2,0.00029018678960913654,0.043528018441370483,>2x høgare risiko enn høgrisikoyrke
1022805754.0,Rådyr,vinter,Natt,4400,13248,6956063,234318,9,0.0005076073420325952,0.07614110130488927,>2x høgare risiko enn høgrisikoyrke
1024046601.0,Rådyr,vinter,Natt,1720,13505,7073586,264258,2,0.00028307097568314166,0.04246064635247125,>2x høgare risiko enn høgrisikoyrke
1024046552.0,Elg,vinter,Natt,2890,2071,7097829,321591,2,0.0010986021272095664,0.16479031908143496,>5x høgare risiko enn høgrisikoyrke
1022805677.0,Rådyr,vinter,Natt,3590,8567,6949568,225440,3,0.0003206907407750781,0.04810361111626171,>2x høgare risiko enn høgrisikoyrke
1024046468.0,Elg,vinter,Natt,411,27522,7178386,329910,2,0.0005812949698417267,0.087194245476259,>2x høgare risiko enn høgrisikoyrke
1024045800.0,Rådyr,vinter,Natt,500,4614,7021609,238072,2,0.0028501701195290095,0.4275255179293514,>10x høgare risiko enn høgrisikoyrke
1022805435.0,Elg,vinter,Natt,2410,12050,7139976,371508,4,0.0004528394804327353,0.0679259220649103,>2x høgare risiko enn høgrisikoyrke
1022805470.0,Rådyr,vinter,Natt,7070,4799,7043283,300036,4,0.0003875950385557944,0.05813925578336916,>2x høgare risiko enn høgrisikoyrke
1024046670.0,Rådyr,vinter,Natt,355,18427,7075443,254132,4,0.0020103208827076083,0.30154813240614126,>10x høgare risiko enn høgrisikoyrke
1024045852.0,Rådyr,vinter,Natt,2200,6091,7032804,261892,2,0.000490689875207342,0.07360348128110131,>2x høgare risiko enn høgrisikoyrke
1022805621.0,Rådyr,vinter,Natt,4980,4610,6954550,231860,2,0.00028640995503721717,0.04296149325558257,>2x høgare risiko enn høgrisikoyrke
1024046937.0,Elg,vinter,Natt,1200,5986,7024454,259728,2,0.0009153778908778016,0.13730668363167026,>5x høgare risiko enn høgrisikoyrke
1024046321.0,Elg,vinter,Natt,1100,4553,7103812,334212,2,0.0013128890972492512,0.1969333645873877,>5x høgare risiko enn høgrisikoyrke
1022805783.0,Elg,vinter,Natt,1830,15372,7031814,343880,2,0.00023374208395910472,0.03506131259386571,1-2x høgare risiko enn høyrisikoyrke
1024045835.0,Rådyr,vinter,Natt,550,3892,7084636,306156,2,0.0030717287049207816,0.46075930573811724,>10x høgare risiko enn høgrisikoyrke
1024045551.0,Elg,vinter,Natt,877,20271,7200574,373162,2,0.00036986531842189555,0.055479797763284336,>2x høgare risiko enn høgrisikoyrke
1024046131.0,Rådyr,vinter,Natt,1500,4662,7052245,248516,4,0.0018805498257553053,0.28208247386329577,>10x høgare risiko enn høgrisikoyrke
1022805428.0,Rådyr,vinter,Natt,2100,5896,7115502,335698,2,0.000531057574606951,0.07965863619104266,>2x høgare risiko enn høgrisikoyrke
1024046394.0,Hjort,vinter,Natt,200,8959,7050232,222290,2,0.0036696854926629224,0.5504528238994384,>10x høgare risiko enn høgrisikoyrke
1024045805.0,Rådyr,vinter,Skumring,600,9828,7034272,204306,2,0.0011150696082202931,0.16726044123304398,>5x høgare risiko enn høgrisikoyrke
1024045635.0,Hjort,vinter,Natt,500,60514,7054871,197058,2,0.00021731640498904136,0.032597460748356205,1-2x høgare risiko enn høyrisikoyrke
1024045655.0,Rådyr,vinter,Natt,1580,4049,7056648,248398,2,0.0010278115968239423,0.15417173952359134,>5x høgare risiko enn høgrisikoyrke
1024046755.0,Rådyr,vinter,Natt,2190,2792,7061334,251332,2,0.0010753723073349533,0.16130584610024298,>5x høgare risiko enn høgrisikoyrke
1022805738.0,Hjort,vinter,Natt,1700,13680,7019921,178216,4,0.0005654749282553685,0.08482123923830527,>2x høgare risiko enn høgrisikoyrke
1024045703.0,Elg,vinter,Natt,418,55635,7151366,411816,2,0.0002827443941373445,0.04241165912060167,>2x høgare risiko enn høgrisikoyrke
1022805624.0,Elg,vinter,Skumring,9600,7748,7056724,301864,2,8.840107212820277e-05,0.013260160819230414,Sals- og serviceyrke
1022805828.0,Hjort,vinter,Natt,3400,5232,7040563,311765,2,0.0003696338407173854,0.05544507610760781,>2x høgare risiko enn høgrisikoyrke
1024046392.0,Elg,vinter,Skumring,4130,3702,7079168,239631,3,0.0006450942490761578,0.09676413736142367,>2x høgare risiko enn høgrisikoyrke
1024046392.0,Rådyr,vinter,Natt,4130,3702,7078642,239082,3,0.0006450942490761578,0.09676413736142367,>2x høgare risiko enn høgrisikoyrke
1024046693.0,Rådyr,vinter,Natt,718,9919,7102984,271433,2,0.0009232642995665201,0.138489644934978,>5x høgare risiko enn høgrisikoyrke
1022805388.0,Rådyr,vinter,Natt,2600,31163,7122340,352523,4,0.00016230644491503545,0.024345966737255316,1-2x høgare risiko enn høyrisikoyrke
1024046396.0,Rådyr,vinter,Natt,1380,12040,6981809,305920,2,0.0003957426010973942,0.05936139016460913,>2x høgare risiko enn høgrisikoyrke
1024046741.0,Rådyr,vinter,Natt,621,4229,7024999,272760,4,0.0050074784343161,0.7511217651474149,>10x høgare risiko enn høgrisikoyrke
1022805435.0,Elg,vinter,Skumring,2410,12050,7140002,371258,2,0.00022641974021636764,0.03396296103245515,1-2x høgare risiko enn høyrisikoyrke
1024046011.0,Rådyr,vinter,Skumring,2300,7350,7196438,328782,2,0.0003889584422214389,0.058343766333215835,>2x høgare risiko enn høgrisikoyrke
1024045877.0,Rådyr,vinter,Skumring,1800,5465,7034463,260208,2,0.000668429649868194,0.1002644474802291,>2x høgare risiko enn høgrisikoyrke
1024046114.0,Rådyr,haust,Skumring,735,13592,7104666,314864,4,0.0013163690657876832,0.1974553598681525,>5x høgare risiko enn høgrisikoyrke
1024046188.0,Rådyr,haust,Natt,1000,2156,7061472,253066,2,0.003049787785599919,0.45746816783998784,>10x høgare risiko enn høgrisikoyrke
1024046401.0,Rådyr,haust,Natt,2800,2723,7112618,322801,2,0.0008624078571105168,0.12936117856657753,>5x høgare risiko enn høgrisikoyrke
1024045895.0,Rådyr,haust,Skumring,1490,19621,7041839,247306,2,0.00022491114217623373,0.03373667132643506,1-2x høgare risiko enn høyrisikoyrke
1024046982.0,Rådyr,haust,Natt,5440,3137,7024413,237620,2,0.00038530527865663055,0.05779579179849458,>2x høgare risiko enn høgrisikoyrke
1024046048.0,Rådyr,haust,Skumring,2400,6122,7037311,258457,2,0.0004475214027110847,0.0671282104066627,>2x høgare risiko enn høgrisikoyrke
1024046726.0,Rådyr,haust,Natt,920,12989,7156173,326232,2,0.0005502433886995873,0.0825365083049381,>2x høgare risiko enn høgrisikoyrke
1024045652.0,Rådyr,haust,Natt,349,14238,7158884,298388,2,0.0013232562736696432,0.1984884410504465,>5x høgare risiko enn høgrisikoyrke
1024046452.0,Rådyr,haust,Skumring,1100,6085,7109309,337884,5,0.002455868553728776,0.36838028305931636,>10x høgare risiko enn høgrisikoyrke
1024045683.0,Rådyr,haust,Natt,435,9478,7156090,303699,4,0.0031896454539628006,0.4784468180944201,>10x høgare risiko enn høgrisikoyrke
1022805852.0,Hjort,haust,Natt,2100,1038,7011450,159261,2,0.003016488882353163,0.4524733323529745,>10x høgare risiko enn høgrisikoyrke
1024045964.0,Rådyr,haust,Natt,697,28148,7060768,275590,3,0.0005027236492043866,0.07540854738065798,>2x høgare risiko enn høgrisikoyrke
1024046621.0,Rådyr,haust,Natt,300,8967,7093766,316337,2,0.002444274363686638,0.3666411545529957,>10x høgare risiko enn høgrisikoyrke
1024045770.0,Rådyr,haust,Natt,716,26246,7151870,341817,2,0.00034989862066523065,0.0524847930997846,>2x høgare risiko enn høgrisikoyrke
1022805706.0,Hjort,haust,Skumring,2450,21968,7022780,202358,2,0.0001221692120961366,0.018325381814420488,"Bønder, fiskarar mv."
1024046011.0,Rådyr,haust,Natt,2300,7350,7196614,331544,6,0.0011668753266643166,0.1750312989996475,>5x høgare risiko enn høgrisikoyrke
1024046122.0,Rådyr,haust,Skumring,3800,3178,7196460,322854,2,0.0005444786911458237,0.08167180367187354,>2x høgare risiko enn høgrisikoyrke
1024045633.0,Rådyr,haust,Natt,359,13203,6987046,264297,2,0.0013872390498220575,0.20808585747330863,>10x høgare risiko enn høgrisikoyrke
1024046664.0,Rådyr,haust,Skumring,500,6970,7078211,248358,2,0.00188675537037401,0.2830133055561015,>10x høgare risiko enn høgrisikoyrke
1024045895.0,Hjort,haust,Natt,1490,19621,7044701,246679,3,0.0003373667132643506,0.05060500698965259,>2x høgare risiko enn høgrisikoyrke
1024045894.0,Rådyr,haust,Natt,1580,11332,7031244,202072,2,0.00036724401301977956,0.05508660195296693,>2x høgare risiko enn høgrisikoyrke
1024045748.0,Elg,haust,Skumring,2040,11101,7083170,248625,3,0.0004355292889454464,0.06532939334181696,>2x høgare risiko enn høgrisikoyrke
1024045639.0,Rådyr,haust,Natt,770,24849,7204623,353815,2,0.00034365188939916184,0.05154778340987427,>2x høgare risiko enn høgrisikoyrke
1024045535.0,Rådyr,haust,Natt,836,9080,7061813,245519,4,0.0017324321991003479,0.25986482986505216,>10x høgare risiko enn høgrisikoyrke
1024045936.0,Rådyr,haust,Skumring,2000,4334,7151921,369327,2,0.0007585766573319594,0.11378649859979391,>5x høgare risiko enn høgrisikoyrke
1024045705.0,Rådyr,haust,Natt,2300,7392,6939327,310083,2,0.00038674845107245344,0.05801226766086802,>2x høgare risiko enn høgrisikoyrke
1024045807.0,Rådyr,haust,Natt,1600,11321,7059056,261062,2,0.0003630058335037444,0.05445087502556166,>2x høgare risiko enn høgrisikoyrke
1022805916.0,Rådyr,haust,Natt,1660,9285,7021716,191438,2,0.0004266073966790214,0.06399110950185322,>2x høgare risiko enn høgrisikoyrke
1022805364.0,Rådyr,haust,Natt,11000,5601,7013366,263635,2,0.00010672351472551045,0.01600852720882657,"Renhaldarar, hjelpearbeidarar mv."
1024046392.0,Rådyr,haust,Natt,4130,3702,7078911,239055,6,0.0012901884981523157,0.19352827472284734,>5x høgare risiko enn høgrisikoyrke
1024046069.0,Rådyr,haust,Natt,550,4317,7076804,245340,2,0.0027693231687634192,0.4153984753145129,>10x høgare risiko enn høgrisikoyrke
1024045964.0,Rådyr,haust,Skumring,697,28148,7059846,273714,3,0.0005027236492043866,0.07540854738065798,>2x høgare risiko enn høgrisikoyrke
1024046694.0,Hjort,haust,Skumring,338,29036,7037937,215652,2,0.0006699847063707718,0.10049770595561576,>2x høgare risiko enn høgrisikoyrke
1024045748.0,Rådyr,haust,Skumring,2040,11101,7082825,250228,3,0.0004355292889454464,0.06532939334181696,>2x høgare risiko enn høgrisikoyrke
1024046018.0,Rådyr,haust,Natt,4870,1927,7026213,239462,2,0.0007006606076359424,0.10509909114539136,>5x høgare risiko enn høgrisikoyrke
1024045783.0,Rådyr,haust,Natt,866,17686,7187816,327490,2,0.0004293098614653926,0.0643964792198089,>2x høgare risiko enn høgrisikoyrke
1024046244.0,Rådyr,haust,Natt,507,5116,7020547,297715,3,0.0038025167971426368,0.5703775195713955,>10x høgare risiko enn høgrisikoyrke
1024046995.0,Rådyr,haust,Natt,300,6589,7059047,250794,2,0.003326424073331019,0.49896361099965286,>10x høgare risiko enn høgrisikoyrke
1022805754.0,Rådyr,haust,Natt,4400,13248,6959150,238200,3,0.00016920244734419838,0.025380367101629758,1-2x høgare risiko enn høyrisikoyrke
1024045805.0,Hjort,haust,Skumring,600,9828,7038480,206789,2,0.0011150696082202931,0.16726044123304398,>5x høgare risiko enn høgrisikoyrke
1022805388.0,Rådyr,haust,Natt,2600,31163,7122159,351190,3,0.00012172983368627659,0.01825947505294149,"Bønder, fiskarar mv."
1024045715.0,Elg,haust,Natt,205,14436,6987450,261768,2,0.002221864872288596,0.3332797308432894,>10x høgare risiko enn høgrisikoyrke
1024045906.0,Rådyr,haust,Skumring,400,16391,7081543,238910,2,0.0010028891565117175,0.15043337347675761,>5x høgare risiko enn høgrisikoyrke
1024045735.0,Elg,haust,Natt,1470,5062,7067503,265091,3,0.0013254707878940777,0.19882061818411165,>5x høgare risiko enn høgrisikoyrke
1022805395.0,Hjort,haust,Natt,2080,5925,7011507,161646,4,0.0010670792706513185,0.16006189059769776,>5x høgare risiko enn høgrisikoyrke
1022805388.0,Elg,haust,Natt,2600,31163,7119314,345811,4,0.00016230644491503545,0.024345966737255316,1-2x høgare risiko enn høyrisikoyrke
1024046433.0,Rådyr,haust,Natt,500,30115,7118799,354796,3,0.0006550233238339789,0.09825349857509683,>2x høgare risiko enn høgrisikoyrke
1024045877.0,Rådyr,haust,Skumring,1800,5465,7035402,259456,2,0.000668429649868194,0.1002644474802291,>2x høgare risiko enn høgrisikoyrke
1024046627.0,Rådyr,haust,Natt,1520,4701,7100050,266212,2,0.0009202048928214356,0.13803073392321533,>5x høgare risiko enn høgrisikoyrke
1022805904.0,Elg,haust,Skumring,8480,3885,7066900,307949,3,0.0002993799840530262,0.04490699760795393,>2x høgare risiko enn høgrisikoyrke
1022805828.0,Hjort,haust,Natt,3400,5232,7040692,311753,2,0.0003696338407173854,0.05544507610760781,>2x høgare risiko enn høgrisikoyrke
1022805618.0,Rådyr,haust,Natt,9000,2598,7091082,325330,2,0.00028121385962507164,0.04218207894376075,>2x høgare risiko enn høgrisikoyrke
1022805470.0,Rådyr,haust,Skumring,7070,4799,7043574,299959,3,0.0002906962789168458,0.04360444183752687,>2x høgare risiko enn høgrisikoyrke
1022805470.0,Rådyr,haust,Natt,7070,4799,7043676,299788,2,0.0001937975192778972,0.02906962789168458,1-2x høgare risiko enn høyrisikoyrke
1024045612.0,Rådyr,haust,Natt,1540,6737,7001976,231416,3,0.0009506537553450838,0.14259806330176256,>5x høgare risiko enn høgrisikoyrke
1024045967.0,Rådyr,haust,Natt,950,3693,7111122,339742,2,0.0018741979750462254,0.2811296962569338,>10x høgare risiko enn høgrisikoyrke
1024045862.0,Rådyr,haust,Skumring,350,10705,7105998,339958,2,0.0017549456103965902,0.26324184155948854,>10x høgare risiko enn høgrisikoyrke
1022805677.0,Rådyr,haust,Natt,3590,8567,6947926,224897,2,0.0002137938271833854,0.03206907407750781,1-2x høgare risiko enn høyrisikoyrke
1024046045.0,Elg,haust,Natt,619,15466,7083306,299986,2,0.0006868307369266542,0.10302461053899813,>2x høgare risiko enn høgrisikoyrke
1024046537.0,Rådyr,haust,Natt,500,4923,7064552,307312,2,0.002671274615378194,0.4006911923067291,>10x høgare risiko enn høgrisikoyrke
1024046936.0,Rådyr,haust,Natt,175,5832,7206790,309110,2,0.006442624403050583,0.9663936604575873,>10x høgare risiko enn høgrisikoyrke
1024045894.0,Rådyr,haust,Skumring,1580,11332,7031201,201958,3,0.0005508660195296693,0.0826299029294504,>2x høgare risiko enn høgrisikoyrke
