Vegobjekt_540_id,Art,"ÅDT, total",Vegobjekt_540_lengde,antall_kollisjoner,frekvens
1024045964.0,Rådyr,697.0,28148.139,36,0.00012740972490116897
1024045652.0,Rådyr,349.0,14238.165,17,0.000120036999639889
1024045860.0,Rådyr,400.0,10604.262,14,8.939746111210442e-05
1024046936.0,Rådyr,175.0,5832.378,6,8.607456926850961e-05
1024046357.0,Rådyr,120.0,34257.803,6,7.686592021317481e-05
1024045683.0,Rådyr,435.0,9477.941,12,7.132116515010133e-05
1024047168.0,Rådyr,200.0,9745.732,5,6.0425881613612746e-05
1024045906.0,Rådyr,400.0,16390.732,9,5.542179061647505e-05
1024045840.0,Rådyr,160.0,15254.268,4,5.430798055774296e-05
1024046670.0,Rådyr,355.0,18427.044,8,5.405332360373508e-05
1024046433.0,Rådyr,500.0,30114.888,10,4.7033370176139973e-05
1024046652.0,Rådyr,280.0,5291.08,5,4.6515522229768074e-05
1024046441.0,Rådyr,233.0,5798.499,4,4.403201127219488e-05
1024046995.0,Rådyr,300.0,6589.197,5,4.307040288054854e-05
1024045635.0,Hjort,500.0,60513.582,10,4.114989259878032e-05
1024535183.0,Rådyr,300.0,14164.998,5,4.04318117494845e-05
1024046468.0,Rådyr,411.0,27522.008,7,3.94284008403882e-05
1024046114.0,Rådyr,735.0,13591.844,10,3.547772531016401e-05
1024046762.0,Rådyr,300.0,7062.902,4,3.431620668651287e-05
1024046320.0,Rådyr,550.0,35965.031,8,3.379591491878419e-05
1024045843.0,Rådyr,220.0,11420.206,3,3.270824247710423e-05
1024046111.0,Elg,300.0,18388.369,4,3.1277367696734645e-05
1024046131.0,Rådyr,1500.0,4661.94,17,3.07880658212626e-05
1024046323.0,Rådyr,240.0,14932.696,3,2.9258872753162397e-05
1024045820.0,Rådyr,550.0,7275.17,6,2.8842687177021994e-05
1024045703.0,Elg,418.0,55635.098,6,2.88177517350688e-05
1024045635.0,Rådyr,500.0,60513.582,7,2.8804924819146222e-05
1024045535.0,Rådyr,836.0,9080.333,9,2.8642352491884668e-05
1024046293.0,Rådyr,478.0,42706.208,6,2.7627362139462923e-05
1024046664.0,Rådyr,500.0,6970.219,5,2.6389402016150313e-05
1024045805.0,Rådyr,600.0,9827.572,6,2.622056741307882e-05
1024046221.0,Rådyr,300.0,6115.128,3,2.5948190113739567e-05
1024045911.0,Rådyr,260.0,59862.737,4,2.5845970936205683e-05
1024046726.0,Rådyr,920.0,12989.388,9,2.58035660528285e-05
1024046621.0,Rådyr,300.0,8967.465,3,2.532350781230216e-05
1024046069.0,Rådyr,550.0,4316.645,5,2.438227506132142e-05
1024046347.0,Rådyr,300.0,14781.392,3,2.413884664590726e-05
1024045907.0,Rådyr,273.0,24711.85,3,2.4124094341291603e-05
1024045637.0,Rådyr,1000.0,10607.455,9,2.396121478034222e-05
1024045639.0,Rådyr,770.0,24848.722,7,2.288337000120955e-05
1024046468.0,Elg,411.0,27522.008,4,2.2530514765936114e-05
1024046252.0,Rådyr,700.0,10831.326,6,2.2528357570091353e-05
1024046011.0,Rådyr,2300.0,7349.897,19,2.2436086674145363e-05
1024046090.0,Rådyr,600.0,6554.424,5,2.216764056500882e-05
1024046693.0,Rådyr,718.0,9919.177,6,2.205971565026527e-05
1024046378.0,Rådyr,479.0,7560.084,4,2.1930425724389374e-05
1024045862.0,Rådyr,350.0,10705.467,3,2.1667689863132427e-05
1024046741.0,Rådyr,621.0,4228.887,5,2.1654958552409332e-05
1024045960.0,Rådyr,500.0,2353.713,4,2.163869864866327e-05
1024046686.0,Rådyr,500.0,4230.371,4,2.1421303486317142e-05
1024046636.0,Rådyr,500.0,5838.142,4,2.1238411791566228e-05
1024046244.0,Rådyr,507.0,5115.948,4,2.1033701247824328e-05
1024045770.0,Rådyr,716.0,26246.491,6,2.0863324362103857e-05
1024046045.0,Elg,619.0,15466.363,5,2.071242455499356e-05
1024046045.0,Rådyr,619.0,15466.363,5,2.071242455499356e-05
1024045655.0,Rådyr,1580.0,4048.66,12,2.066297143860773e-05
1022805738.0,Hjort,1700.0,13680.406,13,2.0498911980825635e-05
1024046694.0,Hjort,338.0,29036.353,3,1.968426439903941e-05
1024046009.0,Rådyr,550.0,6225.395,4,1.93260055562266e-05
1024045738.0,Rådyr,392.0,15510.631,3,1.891658416934126e-05
1024046631.0,Rådyr,700.0,17818.619,5,1.8293642227580228e-05
1024045877.0,Rådyr,1800.0,5465.313,12,1.811416452189927e-05
1024045783.0,Rådyr,866.0,17686.067,6,1.79761277024112e-05
1024045805.0,Hjort,600.0,9827.572,4,1.748037827538588e-05
1024045981.0,Rådyr,766.0,8392.722,5,1.736213595941427e-05
1024046622.0,Rådyr,937.0,10573.151,6,1.7017511018838383e-05
1024045611.0,Rådyr,800.0,4754.185,5,1.684897254965392e-05
1024046742.0,Rådyr,649.0,3554.038,4,1.6636236217918057e-05
1024045831.0,Elg,612.0,24095.8,4,1.6163183500622284e-05
1024046277.0,Rådyr,1500.0,13300.965,9,1.6048473522693434e-05
1024046537.0,Rådyr,500.0,4923.337,3,1.6006573366129022e-05
1024045895.0,Hjort,1490.0,19621.303,9,1.5972428039774895e-05
1024047014.0,Rådyr,500.0,7700.219,3,1.577287066246057e-05
1024046937.0,Rådyr,1200.0,5985.962,7,1.576626290018154e-05
1024046721.0,Rådyr,700.0,4821.912,4,1.5365585697712832e-05
1024045894.0,Rådyr,1580.0,11332.075,9,1.5305289508053984e-05
1024046363.0,Hjort,700.0,7279.836,4,1.5221858588933708e-05
1024046640.0,Rådyr,1800.0,6784.021,10,1.506514167259229e-05
1024046938.0,Rådyr,717.0,5811.055,4,1.495237668027333e-05
1024045735.0,Rådyr,1470.0,5062.181,8,1.4770721475890489e-05
1024046203.0,Rådyr,729.0,5411.621,4,1.4733127806200437e-05
1024046452.0,Rådyr,1100.0,6085.473,6,1.472085577241557e-05
1024045551.0,Elg,877.0,20270.708,5,1.4689637342233295e-05
1024045835.0,Rådyr,550.0,3892.233,3,1.4659747265957136e-05
1024046631.0,Elg,700.0,17818.619,4,1.4634913782064182e-05
1022805395.0,Hjort,2080.0,5924.542,11,1.437673582747917e-05
1022805388.0,Rådyr,2600.0,31163.243,14,1.4283338587561456e-05
1024045895.0,Rådyr,1490.0,19621.303,8,1.419771381313324e-05
1024046601.0,Rådyr,1720.0,13505.125,9,1.403388403333827e-05
1024045494.0,Rådyr,945.0,16178.022,5,1.3846464859056834e-05
1024046188.0,Rådyr,1000.0,2156.4,5,1.3618189543409342e-05
1024046194.0,Rådyr,800.0,2089.863,4,1.3601278520180896e-05
1024045639.0,Elg,770.0,24848.722,4,1.30762114292626e-05
1022805916.0,Hjort,1660.0,9285.324,8,1.3004218243292668e-05
1022805916.0,Rådyr,1660.0,9285.324,8,1.3004218243292668e-05
1022805754.0,Rådyr,4400.0,13248.23,21,1.296898313291108e-05
1024045819.0,Rådyr,625.0,9575.888,3,1.2620897682382488e-05
1024046917.0,Rådyr,1300.0,2674.36,6,1.2574029599265676e-05
1024045886.0,Rådyr,1300.0,6690.325,6,1.2469087055009455e-05
1024046195.0,Elg,584.0,30340.756,3,1.232027794547045e-05
1024045748.0,Rådyr,2040.0,11100.656,9,1.1909472132496848e-05
1024045530.0,Rådyr,1300.0,30272.09,6,1.1886554721735754e-05
1024045807.0,Rådyr,1600.0,11320.552,7,1.1758362295299511e-05
1024046126.0,Rådyr,688.0,5002.073,3,1.1713167943401972e-05
1024046287.0,Rådyr,700.0,1938.981,3,1.1653246011676552e-05
1024046396.0,Rådyr,1380.0,12039.816,6,1.1633768953348587e-05
1024045528.0,Rådyr,700.0,2612.095,3,1.1622861393503596e-05
1024045610.0,Rådyr,700.0,3083.841,3,1.1601645886829812e-05
1024046144.0,Rådyr,700.0,3478.0,3,1.1583995551745708e-05
1024046721.0,Elg,700.0,4821.912,3,1.1524189273284625e-05
1024045565.0,Rådyr,950.0,5451.18,4,1.1357151172199965e-05
1024045604.0,Rådyr,1440.0,5634.106,6,1.1294457809552853e-05
1024046273.0,Rådyr,700.0,11450.058,3,1.1238059561715677e-05
1024046940.0,Rådyr,727.0,3805.883,3,1.1145745483186643e-05
1024046005.0,Hjort,700.0,16631.599,3,1.1024061852336366e-05
1024046005.0,Elg,700.0,16631.599,3,1.1024061852336366e-05
1024046005.0,Rådyr,700.0,16631.599,3,1.1024061852336366e-05
1022805706.0,Hjort,2450.0,21968.428,10,1.0914433027947497e-05
1024046298.0,Rådyr,1500.0,5669.456,6,1.0846594801950217e-05
1024046339.0,Rådyr,750.0,4256.01,3,1.0791134004302066e-05
1024046627.0,Rådyr,1520.0,4701.28,6,1.0723841422982265e-05
1024046277.0,Hjort,1500.0,13300.965,6,1.0698982348462288e-05
1024045956.0,Rådyr,776.0,3205.165,3,1.0473214753268516e-05
1024045807.0,Elg,1600.0,11320.552,6,1.0078596253113866e-05
1024046392.0,Rådyr,4130.0,3702.023,15,9.926201996887142e-06
1024046436.0,Elg,1400.0,10981.896,5,9.578874367315348e-06
1024046157.0,Rådyr,1700.0,8091.558,6,9.545142158983887e-06
1024045828.0,Rådyr,1420.0,11842.549,5,9.431417560922242e-06
1022805388.0,Elg,2600.0,31163.243,9,9.182146234860936e-06
1024045953.0,Rådyr,883.0,14630.93,3,8.904032339445457e-06
1024045551.0,Rådyr,877.0,20270.708,3,8.813782405339978e-06
1024045666.0,Rådyr,2160.0,6339.953,7,8.807912021541636e-06
1024045591.0,Rådyr,927.0,3323.148,3,8.780196559333641e-06
1024046726.0,Elg,920.0,12989.388,3,8.601188684276167e-06
1024045967.0,Rådyr,950.0,3693.449,3,8.56059330618674e-06
1024045665.0,Rådyr,1300.0,2789.799,4,8.380649081271344e-06
1024045491.0,Rådyr,1300.0,10467.241,4,8.247983883439492e-06
1024045823.0,Rådyr,1000.0,920.418,3,8.19851333624836e-06
1024046633.0,Rådyr,1070.0,1399.419,3,7.654057032930304e-06
1022805870.0,Rådyr,2500.0,7382.255,7,7.60967167528009e-06
1024046459.0,Rådyr,2200.0,2803.519,6,7.445979419312885e-06
1024045678.0,Rådyr,1110.0,3934.405,3,7.333457187276941e-06
1024045773.0,Hjort,1100.0,8826.327,3,7.311259827551751e-06
1024046553.0,Rådyr,1500.0,3272.653,4,7.2625201307979875e-06
1024046464.0,Elg,1100.0,22932.805,3,7.068253411021292e-06
1022805677.0,Rådyr,3590.0,8567.298,9,6.823780419844463e-06
1024046117.0,Rådyr,1600.0,6830.061,4,6.7701369260193285e-06
1024045569.0,Rådyr,1210.0,7705.235,3,6.676235938178055e-06
1024045881.0,Elg,1200.0,11864.004,3,6.668682090587378e-06
1024045881.0,Rådyr,1200.0,11864.004,3,6.668682090587378e-06
1024046353.0,Rådyr,1200.0,13696.27,3,6.641635082002054e-06
1022805870.0,Elg,2500.0,7382.255,6,6.522575721668649e-06
1022805428.0,Rådyr,2100.0,5896.163,5,6.473363404264134e-06
1024046086.0,Rådyr,2960.0,2857.519,7,6.461987818229822e-06
1022805917.0,Rådyr,2130.0,32999.319,5,6.169419667369569e-06
1024046282.0,Elg,1330.0,8437.813,3,6.07425165219645e-06
1024046063.0,Rådyr,2300.0,4074.77,5,5.927155261832084e-06
1024045834.0,Hjort,2300.0,7883.065,5,5.900519599755954e-06
1024046292.0,Rådyr,2310.0,6615.941,5,5.8839727642668685e-06
1024046396.0,Elg,1380.0,12039.816,3,5.8168844766742935e-06
1024045735.0,Elg,1470.0,5062.181,3,5.539020553458934e-06
1024045527.0,Rådyr,1970.0,8510.785,4,5.497820801279892e-06
1024046270.0,Rådyr,2500.0,1458.0,5,5.470710907941065e-06
1024046204.0,Rådyr,1500.0,2843.4,3,5.451145921725179e-06
1024045936.0,Rådyr,2000.0,4333.994,4,5.447112621777012e-06
1024046002.0,Rådyr,1480.0,17919.871,3,5.375188131584605e-06
1024046884.0,Rådyr,2540.0,6864.779,5,5.353519671508033e-06
1024045748.0,Elg,2040.0,11100.656,4,5.293098725554154e-06
1024045612.0,Rådyr,1540.0,6736.525,3,5.273918539054246e-06
1024046398.0,Rådyr,2080.0,5404.362,4,5.2314662230383306e-06
1024046122.0,Rådyr,3800.0,3178.327,7,5.03532641143796e-06
1024046755.0,Rådyr,2190.0,2792.157,4,4.986648249312466e-06
1024046283.0,Hjort,2200.0,6262.404,4,4.942775022180703e-06
1024046401.0,Rådyr,2800.0,2723.044,5,4.879367399775354e-06
1024046418.0,Rådyr,1680.0,1923.207,3,4.877073365814642e-06
1022805506.0,Rådyr,2200.0,18573.433,4,4.868709171309184e-06
1022805590.0,Hjort,1700.0,3889.992,3,4.8046893768317876e-06
1024045834.0,Rådyr,2300.0,7883.065,4,4.720415679804764e-06
1024046601.0,Elg,1720.0,13505.125,3,4.67796134444609e-06
1024045797.0,Elg,1740.0,9706.196,3,4.652562165984808e-06
1022805435.0,Elg,2410.0,12050.042,4,4.4858136144443195e-06
1022805676.0,Elg,1820.0,11102.593,3,4.441792529793323e-06
1024046317.0,Rådyr,1840.0,6163.402,3,4.426326016616428e-06
1024046316.0,Rådyr,1900.0,2415.595,3,4.310865104409153e-06
1024045598.0,Rådyr,2600.0,2199.918,4,4.205214465937763e-06
1024046349.0,Hjort,1940.0,6778.796,3,4.196514375159992e-06
1024537870.0,Rådyr,2000.0,4155.208,3,4.086330543277646e-06
1024046419.0,Rådyr,4160.0,6813.699,6,3.933874197325752e-06
1024045979.0,Rådyr,2100.0,753.451,3,3.91005313762214e-06
1024047170.0,Rådyr,2100.0,2528.61,3,3.901023238395431e-06
1024045572.0,Rådyr,3500.0,4266.991,5,3.900864977800177e-06
1024045668.0,Rådyr,2100.0,5018.742,3,3.888433078122509e-06
1022805470.0,Rådyr,7070.0,4798.885,10,3.8679497429554e-06
1024046449.0,Rådyr,3530.0,5706.775,5,3.863518877539587e-06
1022805506.0,Elg,2200.0,18573.433,3,3.651531878481888e-06
1024046542.0,Hjort,2230.0,10162.666,3,3.6402774862185163e-06
1024046011.0,Elg,2300.0,7349.897,3,3.5425400011808467e-06
1024047173.0,Rådyr,2350.0,1725.74,3,3.490498862097371e-06
1024046048.0,Rådyr,2400.0,6121.565,3,3.4008901263090593e-06
1024046351.0,Rådyr,3300.0,2137.762,4,3.3149958811176175e-06
1022805828.0,Hjort,3400.0,5231.93,4,3.209675245058705e-06
1024045598.0,Elg,2600.0,2199.918,3,3.153910849453322e-06
1022805567.0,Elg,2700.0,8320.824,3,3.018652252266756e-06
1022805567.0,Rådyr,2700.0,8320.824,3,3.018652252266756e-06
1024047044.0,Elg,3800.0,3671.029,4,2.8763093499468963e-06
1024045554.0,Rådyr,2900.0,717.919,3,2.8322781523727884e-06
1022805607.0,Rådyr,3000.0,6052.469,3,2.724666954875882e-06
1024045832.0,Rådyr,4190.0,6386.881,4,2.604612638752599e-06
1024046488.0,Elg,3200.0,4965.117,3,2.557621071387467e-06
1024046488.0,Rådyr,3200.0,4965.117,3,2.557621071387467e-06
1022805754.0,Elg,4400.0,13248.23,4,2.4702825015068724e-06
1022805621.0,Elg,4980.0,4610.356,4,2.1950162156822933e-06
1022805448.0,Rådyr,5460.0,4149.945,4,2.0029543576775743e-06
1024046392.0,Elg,4130.0,3702.023,3,1.9852403993774287e-06
1024045832.0,Elg,4190.0,6386.881,3,1.953459479064449e-06
1022805904.0,Rådyr,8480.0,3884.691,6,1.9360553195539975e-06
1024045821.0,Rådyr,4500.0,5227.378,3,1.8206899565279929e-06
1022805621.0,Rådyr,4980.0,4610.356,3,1.64626216176172e-06
1022805712.0,Elg,5000.0,8064.823,3,1.636603175555695e-06
1024045553.0,Rådyr,5120.0,5122.737,3,1.6009195681999741e-06
1022805899.0,Rådyr,5200.0,3927.944,3,1.5773467765341275e-06
1024046183.0,Rådyr,5200.0,4881.962,3,1.5765559819263622e-06
1022805618.0,Rådyr,9000.0,2597.605,5,1.5208672106504506e-06
1024046982.0,Rådyr,5440.0,3136.61,3,1.5084950900998976e-06
1022805804.0,Rådyr,8600.0,2883.381,4,1.2731218826417152e-06
1022805713.0,Rådyr,8970.0,5702.909,4,1.2196040372552446e-06
1022805640.0,Rådyr,7200.0,3258.275,3,1.1401390513587036e-06
1022805551.0,Rådyr,8400.0,5215.863,3,9.768117905090362e-07
1022805904.0,Elg,8480.0,3884.691,3,9.680276597769987e-07
1022805624.0,Elg,9600.0,7747.576,3,8.54275420673693e-07
1022805355.0,Rådyr,9660.0,5211.179,3,8.495909644301751e-07
1022805534.0,Rådyr,10500.0,1957.961,3,7.823791524121532e-07
1022805612.0,Rådyr,11000.0,4248.577,3,7.464080976321696e-07
1022805364.0,Rådyr,11000.0,5601.431,3,7.46157104373202e-07
1022805393.0,Rådyr,11500.0,1837.799,3,7.143983170680712e-07
1022805368.0,Rådyr,11800.0,1735.755,3,6.96259877606797e-07
1022805893.0,Rådyr,16500.0,946.617,3,4.980536891915875e-07
1022805880.0,Rådyr,55000.0,631.297,4,1.9924653924950105e-07
